Resume Preview,Top1_JD,Top1_Score,Top2_JD,Top2_Score,Top3_JD,Top3_Score
"Technical Skills Databases: Oracle RDBMS- 10g, 11g & 12c Technology/utilities: Data Pump, RMAN, Data...",Database_45,0.5932000279426575,Database_46,0.5843999981880188,Database_47,0.5662999749183655
"Software Skills: * RDBMS: MS SQL SERVER 2000/2005/2008 & 2012, 2014 * Operating Systems: WINDOWS XP/...",Database_45,0.5773000121116638,Database_47,0.5738000273704529,Database_46,0.5667999982833862
"Areas of Expertise â¢ Oracle Databases 12c, 11g, 10g â¢ Weblogic 12c, 11g â¢ Grid Infrastructure ...",Database_45,0.6407999992370605,Database_47,0.6345000267028809,Database_46,0.6326000094413757
"Education Details 
May 2011 to May 2014 Bachelor of science Information technology Mumbai, Maharash...",Database_45,0.6129000186920166,Database_47,0.6122999787330627,Database_46,0.6046000123023987
"TECHNICAL SKILLS â¢ SQL â¢ Oracle v10, v11, v12 â¢ R programming, Python, linear regression, mach...",Database_45,0.5659999847412109,Data Science_49,0.5633999705314636,Database_47,0.5629000067710876
"TECHNICAL EXPERTISE â¢ DB Languages: SQL â¢ Database Tools: SQL Server 2014/ 2017 Postgresql 9.5, ...",Database_45,0.5809999704360962,Database_46,0.5759000182151794,Data Science_49,0.5638999938964844
Technical Expertise Operating Systems Microsoft Window Server 2003/2008/2008 R2/2012 Database Techno...,Database_45,0.6510000228881836,Database_46,0.6424000263214111,Database_47,0.6150000095367432
"TECHNICAL SKILLS Operating Systems MS Windows Server 2012/2008/XP Software and Tools MS LiteSpeed, I...",Database_47,0.5958999991416931,Database_45,0.5899999737739563,Database_46,0.5849000215530396
"SKILLSET Oracle DBA, MySQL, MARIADB, PostgreSQL Database Administration ITSKILLS SQL Oracle 10g, 11g...",Database_45,0.5791000127792358,Java Developer_0,0.5730000138282776,Database_46,0.5728999972343445
"Education Details 
January 2016 BSc.  Mumbai, Maharashtra Mumbai University
January 2013 H.S.C.   ...",Database_46,0.5159000158309937,Database_45,0.5127000212669373,Database_47,0.5126000046730042
"TECHNICAL SKILL: Operating System LINUX, Windows Server 2012 R2, Windows 98, Windows 2000/ XP Tools ...",Data Science_48,0.569100022315979,Data Science_49,0.5609999895095825,Database_45,0.5378000140190125
"Technical Skills Databases: Oracle RDBMS- 10g, 11g & 12c Technology/utilities: Data Pump, RMAN, Data...",Database_45,0.5932000279426575,Database_46,0.5843999981880188,Database_47,0.5662999749183655
"Software Skills: * RDBMS: MS SQL SERVER 2000/2005/2008 & 2012, 2014 * Operating Systems: WINDOWS XP/...",Database_45,0.5773000121116638,Database_47,0.5738000273704529,Database_46,0.5667999982833862
"Areas of Expertise â¢ Oracle Databases 12c, 11g, 10g â¢ Weblogic 12c, 11g â¢ Grid Infrastructure ...",Database_45,0.6407999992370605,Database_47,0.6345000267028809,Database_46,0.6326000094413757
"Education Details 
May 2011 to May 2014 Bachelor of science Information technology Mumbai, Maharash...",Database_45,0.6129000186920166,Database_47,0.6122999787330627,Database_46,0.6046000123023987
"TECHNICAL SKILLS â¢ SQL â¢ Oracle v10, v11, v12 â¢ R programming, Python, linear regression, mach...",Database_45,0.5659999847412109,Data Science_49,0.5633999705314636,Database_47,0.5629000067710876
"Education Details 

Hadoop Developer 

Hadoop Developer - INFOSYS
Skill Details 
Company Detai...",Hadoop_61,0.6305000185966492,Hadoop_62,0.6281999945640564,Hadoop_60,0.6227999925613403
"Skill Set: Hadoop, Map Reduce, HDFS, Hive, Sqoop, java. Duration: 2016 to 2017. Role: Hadoop Develop...",Hadoop_60,0.6620000004768372,Hadoop_62,0.6611999869346619,Hadoop_61,0.6610000133514404
"â¢ Operating systems:-Linux- Ubuntu, Windows 2007/08 â¢ Other tools:- Tableau, SVN, Beyond Compare...",Hadoop_61,0.4652000069618225,Hadoop_62,0.4616999924182892,Hadoop_60,0.45890000462532043
"Areas of expertise â¢ Big Data Ecosystems: Hadoop-HDFS, MapReduce, Hive, Pig, Sqoop, HBase Oozie, S...",Data Science_49,0.5842000246047974,Database_47,0.5748999714851379,Data Science_48,0.5674999952316284
"Technical Skill Set: Programming Languages Apache Hadoop, Python, shell scripting, SQL Technologies ...",Hadoop_62,0.6632999777793884,Hadoop_61,0.6611999869346619,Hadoop_60,0.6527000069618225
"Technical Skills Programming Languages: C, C++, Java, .Net., J2EE, HTML5, CSS, MapReduce Scripting L...",Hadoop_62,0.666100025177002,Hadoop_60,0.6653000116348267,Hadoop_61,0.661899983882904
"Technical Skill Set Big Data Ecosystems: Hadoop, HDFS, HBase, Map Reduce, Sqoop, Hive, Pig, Spark-Co...",Hadoop_61,0.572700023651123,Hadoop_60,0.5651999711990356,Hadoop_62,0.5647000074386597
"Education Details 

Hadoop Developer 

Hadoop Developer - INFOSYS
Skill Details 
Company Detai...",Hadoop_61,0.6305000185966492,Hadoop_62,0.6281999945640564,Hadoop_60,0.6227999925613403
"Skill Set: Hadoop, Map Reduce, HDFS, Hive, Sqoop, java. Duration: 2016 to 2017. Role: Hadoop Develop...",Hadoop_60,0.6620000004768372,Hadoop_62,0.6611999869346619,Hadoop_61,0.6610000133514404
"â¢ Operating systems:-Linux- Ubuntu, Windows 2007/08 â¢ Other tools:- Tableau, SVN, Beyond Compare...",Hadoop_61,0.4652000069618225,Hadoop_62,0.4616999924182892,Hadoop_60,0.45890000462532043
"Areas of expertise â¢ Big Data Ecosystems: Hadoop-HDFS, MapReduce, Hive, Pig, Sqoop, HBase Oozie, S...",Data Science_49,0.5842000246047974,Database_47,0.5748999714851379,Data Science_48,0.5674999952316284
"Technical Skill Set: Programming Languages Apache Hadoop, Python, shell scripting, SQL Technologies ...",Hadoop_62,0.6632999777793884,Hadoop_61,0.6611999869346619,Hadoop_60,0.6527000069618225
"Technical Skills Programming Languages: C, C++, Java, .Net., J2EE, HTML5, CSS, MapReduce Scripting L...",Hadoop_62,0.666100025177002,Hadoop_60,0.6653000116348267,Hadoop_61,0.661899983882904
"Technical Skill Set Big Data Ecosystems: Hadoop, HDFS, HBase, Map Reduce, Sqoop, Hive, Pig, Spark-Co...",Hadoop_61,0.572700023651123,Hadoop_60,0.5651999711990356,Hadoop_62,0.5647000074386597
"Education Details 

Hadoop Developer 

Hadoop Developer - INFOSYS
Skill Details 
Company Detai...",Hadoop_61,0.6305000185966492,Hadoop_62,0.6281999945640564,Hadoop_60,0.6227999925613403
"Skill Set: Hadoop, Map Reduce, HDFS, Hive, Sqoop, java. Duration: 2016 to 2017. Role: Hadoop Develop...",Hadoop_60,0.6620000004768372,Hadoop_62,0.6611999869346619,Hadoop_61,0.6610000133514404
"â¢ Operating systems:-Linux- Ubuntu, Windows 2007/08 â¢ Other tools:- Tableau, SVN, Beyond Compare...",Hadoop_61,0.4652000069618225,Hadoop_62,0.4616999924182892,Hadoop_60,0.45890000462532043
"Areas of expertise â¢ Big Data Ecosystems: Hadoop-HDFS, MapReduce, Hive, Pig, Sqoop, HBase Oozie, S...",Data Science_49,0.5842000246047974,Database_47,0.5748999714851379,Data Science_48,0.5674999952316284
"Technical Skill Set: Programming Languages Apache Hadoop, Python, shell scripting, SQL Technologies ...",Hadoop_62,0.6632999777793884,Hadoop_61,0.6611999869346619,Hadoop_60,0.6527000069618225
"Technical Skills Programming Languages: C, C++, Java, .Net., J2EE, HTML5, CSS, MapReduce Scripting L...",Hadoop_62,0.666100025177002,Hadoop_60,0.6653000116348267,Hadoop_61,0.661899983882904
"Technical Skill Set Big Data Ecosystems: Hadoop, HDFS, HBase, Map Reduce, Sqoop, Hive, Pig, Spark-Co...",Hadoop_61,0.572700023651123,Hadoop_60,0.5651999711990356,Hadoop_62,0.5647000074386597
"Education Details 

Hadoop Developer 

Hadoop Developer - INFOSYS
Skill Details 
Company Detai...",Hadoop_61,0.6305000185966492,Hadoop_62,0.6281999945640564,Hadoop_60,0.6227999925613403
"Skill Set: Hadoop, Map Reduce, HDFS, Hive, Sqoop, java. Duration: 2016 to 2017. Role: Hadoop Develop...",Hadoop_60,0.6620000004768372,Hadoop_62,0.6611999869346619,Hadoop_61,0.6610000133514404
"â¢ Operating systems:-Linux- Ubuntu, Windows 2007/08 â¢ Other tools:- Tableau, SVN, Beyond Compare...",Hadoop_61,0.4652000069618225,Hadoop_62,0.4616999924182892,Hadoop_60,0.45890000462532043
"Areas of expertise â¢ Big Data Ecosystems: Hadoop-HDFS, MapReduce, Hive, Pig, Sqoop, HBase Oozie, S...",Data Science_49,0.5842000246047974,Database_47,0.5748999714851379,Data Science_48,0.5674999952316284
"Technical Skill Set: Programming Languages Apache Hadoop, Python, shell scripting, SQL Technologies ...",Hadoop_62,0.6632999777793884,Hadoop_61,0.6611999869346619,Hadoop_60,0.6527000069618225
"Technical Skills Programming Languages: C, C++, Java, .Net., J2EE, HTML5, CSS, MapReduce Scripting L...",Hadoop_62,0.666100025177002,Hadoop_60,0.6653000116348267,Hadoop_61,0.661899983882904
"Technical Skill Set Big Data Ecosystems: Hadoop, HDFS, HBase, Map Reduce, Sqoop, Hive, Pig, Spark-Co...",Hadoop_61,0.572700023651123,Hadoop_60,0.5651999711990356,Hadoop_62,0.5647000074386597
"Education Details 

Hadoop Developer 

Hadoop Developer - INFOSYS
Skill Details 
Company Detai...",Hadoop_61,0.6305000185966492,Hadoop_62,0.6281999945640564,Hadoop_60,0.6227999925613403
"Skill Set: Hadoop, Map Reduce, HDFS, Hive, Sqoop, java. Duration: 2016 to 2017. Role: Hadoop Develop...",Hadoop_60,0.6620000004768372,Hadoop_62,0.6611999869346619,Hadoop_61,0.6610000133514404
"â¢ Operating systems:-Linux- Ubuntu, Windows 2007/08 â¢ Other tools:- Tableau, SVN, Beyond Compare...",Hadoop_61,0.4652000069618225,Hadoop_62,0.4616999924182892,Hadoop_60,0.45890000462532043
"Areas of expertise â¢ Big Data Ecosystems: Hadoop-HDFS, MapReduce, Hive, Pig, Sqoop, HBase Oozie, S...",Data Science_49,0.5842000246047974,Database_47,0.5748999714851379,Data Science_48,0.5674999952316284
"Technical Skill Set: Programming Languages Apache Hadoop, Python, shell scripting, SQL Technologies ...",Hadoop_62,0.6632999777793884,Hadoop_61,0.6611999869346619,Hadoop_60,0.6527000069618225
"Technical Skills Programming Languages: C, C++, Java, .Net., J2EE, HTML5, CSS, MapReduce Scripting L...",Hadoop_62,0.666100025177002,Hadoop_60,0.6653000116348267,Hadoop_61,0.661899983882904
"Technical Skill Set Big Data Ecosystems: Hadoop, HDFS, HBase, Map Reduce, Sqoop, Hive, Pig, Spark-Co...",Hadoop_61,0.572700023651123,Hadoop_60,0.5651999711990356,Hadoop_62,0.5647000074386597
"Education Details 

Hadoop Developer 

Hadoop Developer - INFOSYS
Skill Details 
Company Detai...",Hadoop_61,0.6305000185966492,Hadoop_62,0.6281999945640564,Hadoop_60,0.6227999925613403
"Skill Set: Hadoop, Map Reduce, HDFS, Hive, Sqoop, java. Duration: 2016 to 2017. Role: Hadoop Develop...",Hadoop_60,0.6620000004768372,Hadoop_62,0.6611999869346619,Hadoop_61,0.6610000133514404
"â¢ Operating systems:-Linux- Ubuntu, Windows 2007/08 â¢ Other tools:- Tableau, SVN, Beyond Compare...",Hadoop_61,0.4652000069618225,Hadoop_62,0.4616999924182892,Hadoop_60,0.45890000462532043
"Areas of expertise â¢ Big Data Ecosystems: Hadoop-HDFS, MapReduce, Hive, Pig, Sqoop, HBase Oozie, S...",Data Science_49,0.5842000246047974,Database_47,0.5748999714851379,Data Science_48,0.5674999952316284
"Technical Skill Set: Programming Languages Apache Hadoop, Python, shell scripting, SQL Technologies ...",Hadoop_62,0.6632999777793884,Hadoop_61,0.6611999869346619,Hadoop_60,0.6527000069618225
"Technical Skills Programming Languages: C, C++, Java, .Net., J2EE, HTML5, CSS, MapReduce Scripting L...",Hadoop_62,0.666100025177002,Hadoop_60,0.6653000116348267,Hadoop_61,0.661899983882904
"Technical Skill Set Big Data Ecosystems: Hadoop, HDFS, HBase, Map Reduce, Sqoop, Hive, Pig, Spark-Co...",Hadoop_61,0.572700023651123,Hadoop_60,0.5651999711990356,Hadoop_62,0.5647000074386597
Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping desi...,Data Science_49,0.631600022315979,Data Science_48,0.6305999755859375,Database_45,0.6280999779701233
"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programmi...",Data Science_48,0.5002999901771545,Data Science_49,0.49950000643730164,Database_45,0.4821000099182129
"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University...",Data Science_49,0.6565999984741211,Data Science_48,0.6550999879837036,Data Science_50,0.6359000205993652
SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform...,Database_47,0.6588000059127808,Database_45,0.6543999910354614,Data Science_48,0.6534000039100647
Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -...,Data Science_50,0.6718999743461609,Data Science_48,0.6635000109672546,Data Science_49,0.6363999843597412
Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping desi...,Data Science_49,0.631600022315979,Data Science_48,0.6305999755859375,Database_45,0.6280999779701233
"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programmi...",Data Science_48,0.5002999901771545,Data Science_49,0.49950000643730164,Database_45,0.4821000099182129
"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University...",Data Science_49,0.6565999984741211,Data Science_48,0.6550999879837036,Data Science_50,0.6359000205993652
SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform...,Database_47,0.6588000059127808,Database_45,0.6543999910354614,Data Science_48,0.6534000039100647
Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -...,Data Science_50,0.6718999743461609,Data Science_48,0.6635000109672546,Data Science_49,0.6363999843597412
Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping desi...,Data Science_49,0.631600022315979,Data Science_48,0.6305999755859375,Database_45,0.6280999779701233
"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programmi...",Data Science_48,0.5002999901771545,Data Science_49,0.49950000643730164,Database_45,0.4821000099182129
"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University...",Data Science_49,0.6565999984741211,Data Science_48,0.6550999879837036,Data Science_50,0.6359000205993652
SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform...,Database_47,0.6588000059127808,Database_45,0.6543999910354614,Data Science_48,0.6534000039100647
Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -...,Data Science_50,0.6718999743461609,Data Science_48,0.6635000109672546,Data Science_49,0.6363999843597412
Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping desi...,Data Science_49,0.631600022315979,Data Science_48,0.6305999755859375,Database_45,0.6280999779701233
"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programmi...",Data Science_48,0.5002999901771545,Data Science_49,0.49950000643730164,Database_45,0.4821000099182129
"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University...",Data Science_49,0.6565999984741211,Data Science_48,0.6550999879837036,Data Science_50,0.6359000205993652
SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform...,Database_47,0.6588000059127808,Database_45,0.6543999910354614,Data Science_48,0.6534000039100647
Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -...,Data Science_50,0.6718999743461609,Data Science_48,0.6635000109672546,Data Science_49,0.6363999843597412
Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping desi...,Data Science_49,0.631600022315979,Data Science_48,0.6305999755859375,Database_45,0.6280999779701233
"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programmi...",Data Science_48,0.5002999901771545,Data Science_49,0.49950000643730164,Database_45,0.4821000099182129
"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University...",Data Science_49,0.6565999984741211,Data Science_48,0.6550999879837036,Data Science_50,0.6359000205993652
SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform...,Database_47,0.6588000059127808,Database_45,0.6543999910354614,Data Science_48,0.6534000039100647
Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -...,Data Science_50,0.6718999743461609,Data Science_48,0.6635000109672546,Data Science_49,0.6363999843597412
Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping desi...,Data Science_49,0.631600022315979,Data Science_48,0.6305999755859375,Database_45,0.6280999779701233
"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programmi...",Data Science_48,0.5002999901771545,Data Science_49,0.49950000643730164,Database_45,0.4821000099182129
"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University...",Data Science_49,0.6565999984741211,Data Science_48,0.6550999879837036,Data Science_50,0.6359000205993652
SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform...,Database_47,0.6588000059127808,Database_45,0.6543999910354614,Data Science_48,0.6534000039100647
Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -...,Data Science_50,0.6718999743461609,Data Science_48,0.6635000109672546,Data Science_49,0.6363999843597412
Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping desi...,Data Science_49,0.631600022315979,Data Science_48,0.6305999755859375,Database_45,0.6280999779701233
"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programmi...",Data Science_48,0.5002999901771545,Data Science_49,0.49950000643730164,Database_45,0.4821000099182129
"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University...",Data Science_49,0.6565999984741211,Data Science_48,0.6550999879837036,Data Science_50,0.6359000205993652
SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform...,Database_47,0.6588000059127808,Database_45,0.6543999910354614,Data Science_48,0.6534000039100647
Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -...,Data Science_50,0.6718999743461609,Data Science_48,0.6635000109672546,Data Science_49,0.6363999843597412
Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping desi...,Data Science_49,0.631600022315979,Data Science_48,0.6305999755859375,Database_45,0.6280999779701233
"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programmi...",Data Science_48,0.5002999901771545,Data Science_49,0.49950000643730164,Database_45,0.4821000099182129
"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University...",Data Science_49,0.6565999984741211,Data Science_48,0.6550999879837036,Data Science_50,0.6359000205993652
SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform...,Database_47,0.6588000059127808,Database_45,0.6543999910354614,Data Science_48,0.6534000039100647
Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -...,Data Science_50,0.6718999743461609,Data Science_48,0.6635000109672546,Data Science_49,0.6363999843597412
"TECHNICAL SKILLS â¢ Web Technologies: ASP .NET, HTML, CSS, Jquery. â¢ Languages: C, C++, C#.NET, M...",Database_45,0.5401999950408936,Web Designing_56,0.5386000275611877,Web Designing_54,0.5306000113487244
Participated in intra college cricket competition and various other sports events. Group dance in co...,Data Science_48,0.5418000221252441,Data Science_50,0.535099983215332,DotNet Developer_57,0.5260999798774719
"Technical Skills â¢ Languages: C#, ASP .NET MVC, HTML, CSS, JavaScript, AngularJs â¢ Primary Skill...",Database_45,0.5228999853134155,Database_46,0.5192999839782715,Web Designing_55,0.516700029373169
"Education Details 
January 2014  Education Details Pune, Maharashtra University Of Pune
January 20...",DotNet Developer_59,0.6743000149726868,DotNet Developer_57,0.6712999939918518,DotNet Developer_58,0.6671000123023987
"Technologies ASP.NET, MVC 3.0/4.0/5.0, Unit Testing, Entity Framework 6.0 Languages C#.NET JS Librar...",Database_45,0.4715999960899353,Database_46,0.46779999136924744,DotNet Developer_59,0.4677000045776367
"Technical Skills CATEGORY SKILLS Language C, C#, OOP, Dot Net Technologies ASP.Net MVC, ADO.Net, Ent...",Database_45,0.5397999882698059,Web Designing_55,0.5368000268936157,Database_46,0.5321999788284302
"TECHNICAL SKILLS â Programming Languages: C#.NET â Web Technologies: ASP.NET MVC, Web API, Angul...",DotNet Developer_59,0.42739999294281006,Web Designing_55,0.41830000281333923,DotNet Developer_57,0.40799999237060547
"TECHNICAL SKILLS â¢ Web Technologies: ASP .NET, HTML, CSS, Jquery. â¢ Languages: C, C++, C#.NET, M...",Database_45,0.5401999950408936,Web Designing_56,0.5386000275611877,Web Designing_54,0.5306000113487244
Participated in intra college cricket competition and various other sports events. Group dance in co...,Data Science_48,0.5418000221252441,Data Science_50,0.535099983215332,DotNet Developer_57,0.5260999798774719
"Technical Skills â¢ Languages: C#, ASP .NET MVC, HTML, CSS, JavaScript, AngularJs â¢ Primary Skill...",Database_45,0.5228999853134155,Database_46,0.5192999839782715,Web Designing_55,0.516700029373169
"Education Details 
January 2014  Education Details Pune, Maharashtra University Of Pune
January 20...",DotNet Developer_59,0.6743000149726868,DotNet Developer_57,0.6712999939918518,DotNet Developer_58,0.6671000123023987
"Technologies ASP.NET, MVC 3.0/4.0/5.0, Unit Testing, Entity Framework 6.0 Languages C#.NET JS Librar...",Database_45,0.4715999960899353,Database_46,0.46779999136924744,DotNet Developer_59,0.4677000045776367
"Technical Skills CATEGORY SKILLS Language C, C#, OOP, Dot Net Technologies ASP.Net MVC, ADO.Net, Ent...",Database_45,0.5397999882698059,Web Designing_55,0.5368000268936157,Database_46,0.5321999788284302
"TECHNICAL SKILLS â Programming Languages: C#.NET â Web Technologies: ASP.NET MVC, Web API, Angul...",DotNet Developer_59,0.42739999294281006,Web Designing_55,0.41830000281333923,DotNet Developer_57,0.40799999237060547
"TECHNICAL SKILLS â¢ Web Technologies: ASP .NET, HTML, CSS, Jquery. â¢ Languages: C, C++, C#.NET, M...",Database_45,0.5401999950408936,Web Designing_56,0.5386000275611877,Web Designing_54,0.5306000113487244
Participated in intra college cricket competition and various other sports events. Group dance in co...,Data Science_48,0.5418000221252441,Data Science_50,0.535099983215332,DotNet Developer_57,0.5260999798774719
"Technical Skills â¢ Languages: C#, ASP .NET MVC, HTML, CSS, JavaScript, AngularJs â¢ Primary Skill...",Database_45,0.5228999853134155,Database_46,0.5192999839782715,Web Designing_55,0.516700029373169
"Education Details 
January 2014  Education Details Pune, Maharashtra University Of Pune
January 20...",DotNet Developer_59,0.6743000149726868,DotNet Developer_57,0.6712999939918518,DotNet Developer_58,0.6671000123023987
"Technologies ASP.NET, MVC 3.0/4.0/5.0, Unit Testing, Entity Framework 6.0 Languages C#.NET JS Librar...",Database_45,0.4715999960899353,Database_46,0.46779999136924744,DotNet Developer_59,0.4677000045776367
"Technical Skills CATEGORY SKILLS Language C, C#, OOP, Dot Net Technologies ASP.Net MVC, ADO.Net, Ent...",Database_45,0.5397999882698059,Web Designing_55,0.5368000268936157,Database_46,0.5321999788284302
"TECHNICAL SKILLS â Programming Languages: C#.NET â Web Technologies: ASP.NET MVC, Web API, Angul...",DotNet Developer_59,0.42739999294281006,Web Designing_55,0.41830000281333923,DotNet Developer_57,0.40799999237060547
"TECHNICAL SKILLS â¢ Web Technologies: ASP .NET, HTML, CSS, Jquery. â¢ Languages: C, C++, C#.NET, M...",Database_45,0.5401999950408936,Web Designing_56,0.5386000275611877,Web Designing_54,0.5306000113487244
Participated in intra college cricket competition and various other sports events. Group dance in co...,Data Science_48,0.5418000221252441,Data Science_50,0.535099983215332,DotNet Developer_57,0.5260999798774719
"Technical Skills â¢ Languages: C#, ASP .NET MVC, HTML, CSS, JavaScript, AngularJs â¢ Primary Skill...",Database_45,0.5228999853134155,Database_46,0.5192999839782715,Web Designing_55,0.516700029373169
"Education Details 
January 2014  Education Details Pune, Maharashtra University Of Pune
January 20...",DotNet Developer_59,0.6743000149726868,DotNet Developer_57,0.6712999939918518,DotNet Developer_58,0.6671000123023987
"Technologies ASP.NET, MVC 3.0/4.0/5.0, Unit Testing, Entity Framework 6.0 Languages C#.NET JS Librar...",Database_45,0.4715999960899353,Database_46,0.46779999136924744,DotNet Developer_59,0.4677000045776367
"Technical Skills CATEGORY SKILLS Language C, C#, OOP, Dot Net Technologies ASP.Net MVC, ADO.Net, Ent...",Database_45,0.5397999882698059,Web Designing_55,0.5368000268936157,Database_46,0.5321999788284302
"TECHNICAL SKILLS â Programming Languages: C#.NET â Web Technologies: ASP.NET MVC, Web API, Angul...",DotNet Developer_59,0.42739999294281006,Web Designing_55,0.41830000281333923,DotNet Developer_57,0.40799999237060547
Hobbies â¢ Playing Chess â¢ Solving Rubik's Cube â¢ Watching Series Languages â¢ English â¢ Hin...,Blockchain_31,0.6237999796867371,Blockchain_32,0.6037999987602234,Blockchain_30,0.5939000248908997
"Skills Strong CS fundamentals and problem solving Ethereum, Smart Contracts, Solidity skills Golang,...",Blockchain_32,0.6212999820709229,Blockchain_31,0.6132000088691711,Blockchain_30,0.6014999747276306
"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Dja...",Python Developer_8,0.6284000277519226,Python Developer_7,0.6165000200271606,Database_45,0.5999000072479248
"SOFTWARE SKILLS: Languages: C, C++ & java Operating Systems: Windows XP, 7, Ubuntu RDBMS: Oracle (SQ...",Java Developer_0,0.5715000033378601,Java Developer_2,0.5429999828338623,Blockchain_31,0.5336999893188477
"SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, ...",Blockchain_32,0.548799991607666,Blockchain_31,0.5309000015258789,Blockchain_30,0.5177000164985657
Hobbies â¢ Playing Chess â¢ Solving Rubik's Cube â¢ Watching Series Languages â¢ English â¢ Hin...,Blockchain_31,0.6237999796867371,Blockchain_32,0.6037999987602234,Blockchain_30,0.5939000248908997
"Skills Strong CS fundamentals and problem solving Ethereum, Smart Contracts, Solidity skills Golang,...",Blockchain_32,0.6212999820709229,Blockchain_31,0.6132000088691711,Blockchain_30,0.6014999747276306
"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Dja...",Python Developer_8,0.6284000277519226,Python Developer_7,0.6165000200271606,Database_45,0.5999000072479248
"SOFTWARE SKILLS: Languages: C, C++ & java Operating Systems: Windows XP, 7, Ubuntu RDBMS: Oracle (SQ...",Java Developer_0,0.5715000033378601,Java Developer_2,0.5429999828338623,Blockchain_31,0.5336999893188477
"SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, ...",Blockchain_32,0.548799991607666,Blockchain_31,0.5309000015258789,Blockchain_30,0.5177000164985657
Hobbies â¢ Playing Chess â¢ Solving Rubik's Cube â¢ Watching Series Languages â¢ English â¢ Hin...,Blockchain_31,0.6237999796867371,Blockchain_32,0.6037999987602234,Blockchain_30,0.5939000248908997
"Skills Strong CS fundamentals and problem solving Ethereum, Smart Contracts, Solidity skills Golang,...",Blockchain_32,0.6212999820709229,Blockchain_31,0.6132000088691711,Blockchain_30,0.6014999747276306
